id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2001,1,1022,75O23T,YGL147076,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,3,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,1-75O23TYGL147076
2002,2,1022,07U70K,YGL147077,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,3,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,2-07U70KYGL147077
2003,3,1022,87J98B,YGL147078,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,3-87J98BYGL147078
2004,4,1022,93N70O,YGL147079,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,4-93N70OYGL147079
2005,5,1022,42P62G,YGL147080,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,5-42P62GYGL147080
2006,6,1022,88O99F,YGL147081,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,6-88O99FYGL147081
2007,7,1022,69G51Y,YGL147082,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,7-69G51YYGL147082
2008,8,1022,60O11T,YGL147083,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,8-60O11TYGL147083
2009,9,1022,20H33X,YGL147084,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,9-20H33XYGL147084
2010,10,1022,94G11Q,YGL147085,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,10-94G11QYGL147085
2011,11,1022,44R36F,YGL147086,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,11-44R36FYGL147086
2012,12,1022,15C49G,YGL147087,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,12-15C49GYGL147087
2013,13,1022,73H96P,YGL147088,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,13-73H96PYGL147088
2014,14,1022,40O69U,YGL147089,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,14-40O69UYGL147089
2015,15,1022,05W46M,YGL147090,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,15-05W46MYGL147090
2016,16,1022,54I42B,YGL147091,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,16-54I42BYGL147091
2017,17,1022,29B33M,YGL147092,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,17-29B33MYGL147092
2018,18,1022,14G65D,YGL147093,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,18-14G65DYGL147093
2019,19,1022,96M31T,YGL147094,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,19-96M31TYGL147094
2020,20,1022,47O80F,YGL147095,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,20-47O80FYGL147095
2021,21,1022,01I10N,YGL147096,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,21-01I10NYGL147096
2022,22,1022,65U01Q,YGL147097,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,22-65U01QYGL147097
2023,23,1022,43D79N,YGL147098,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,23-43D79NYGL147098
2024,24,1022,07K44F,YGL147099,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,24-07K44FYGL147099
2025,25,1022,30O19C,YGL147100,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,25-30O19CYGL147100
2026,26,1022,42V72Q,YGL147101,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,26-42V72QYGL147101
2027,27,1022,20A37H,YGL147102,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,27-20A37HYGL147102
2028,28,1022,24G30M,YGL147103,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,28-24G30MYGL147103
2029,29,1022,28O79I,YGL147104,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,29-28O79IYGL147104
2030,30,1022,50P49C,YGL147105,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,30-50P49CYGL147105
2031,31,1022,96I14F,YGL147106,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,31-96I14FYGL147106
2032,32,1022,91A35X,YGL147107,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,32-91A35XYGL147107
2033,33,1022,54V86S,YGL147108,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,33-54V86SYGL147108
2034,34,1022,93M46E,YGL147109,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,34-93M46EYGL147109
2035,35,1022,45U54M,YGL147110,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,35-45U54MYGL147110
2036,36,1022,26M68J,YGL147111,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,36-26M68JYGL147111
2037,37,1022,32D52O,YGL147112,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,5,3,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,37-32D52OYGL147112
2038,38,1022,38L16S,YGL147113,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,5,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,38-38L16SYGL147113
2039,39,1022,67E82X,YGL147114,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,39-67E82XYGL147114
2040,40,1022,00T34C,YGL147115,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,40-00T34CYGL147115
2041,41,1022,11B75O,YGL147116,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,41-11B75OYGL147116
2042,42,1022,24S73W,YGL147117,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,42-24S73WYGL147117
2043,43,1022,70P70K,YGL147118,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,43-70P70KYGL147118
2044,44,1022,42Y86K,YGL147119,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,44-42Y86KYGL147119
2045,45,1022,72I49D,YGL147120,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,45-72I49DYGL147120
2046,46,1022,63C10K,YGL147121,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,46-63C10KYGL147121
2047,47,1022,95M92J,YGL147122,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,47-95M92JYGL147122
2048,48,1022,32M15Y,YGL147123,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,48-32M15YYGL147123
2049,49,1022,59Q46B,YGL147124,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,49-59Q46BYGL147124
2050,50,1022,77M12I,YGL147125,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,50-77M12IYGL147125
2051,51,1022,70M78I,YGL147126,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,51-70M78IYGL147126
2052,52,1022,98Q98K,YGL147127,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,52-98Q98KYGL147127
2053,53,1022,19T64A,YGL147128,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,53-19T64AYGL147128
2054,54,1022,11M41G,YGL147129,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,54-11M41GYGL147129
2055,55,1022,68M18J,YGL147130,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,55-68M18JYGL147130
2056,56,1022,37F42V,YGL147131,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,56-37F42VYGL147131
2057,57,1022,63J85X,YGL147132,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,57-63J85XYGL147132
2058,58,1022,53V22E,YGL147133,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,58-53V22EYGL147133
2059,59,1022,30S82R,YGL147134,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,59-30S82RYGL147134
2060,60,1022,48S40K,YGL147135,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,60-48S40KYGL147135
2061,61,1022,37H71O,YGL147136,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,61-37H71OYGL147136
2062,62,1022,92X19P,YGL147137,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,62-92X19PYGL147137
2063,63,1022,59O28B,YGL147138,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,63-59O28BYGL147138
2064,64,1022,47G33N,YGL147139,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,64-47G33NYGL147139
2065,65,1022,25F08C,YGL147140,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,65-25F08CYGL147140
2066,66,1022,69F98L,YGL147141,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,66-69F98LYGL147141
2067,67,1022,47U31I,YGL147142,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,67-47U31IYGL147142
2068,68,1022,41P02R,YGL147143,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,68-41P02RYGL147143
2069,69,1022,51Y40K,YGL147144,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,69-51Y40KYGL147144
2070,70,1022,27W81C,YGL147145,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,70-27W81CYGL147145
2071,71,1022,01J19V,YGL147146,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,71-01J19VYGL147146
2072,72,1022,57D20U,YGL147147,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,72-57D20UYGL147147
2073,73,1022,77I45U,YGL147148,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,73-77I45UYGL147148
2074,74,1022,52F35I,YGL147149,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,74-52F35IYGL147149
2075,75,1022,54O05F,YGL147150,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,75-54O05FYGL147150
2076,76,1022,99Y84U,YGL147151,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,76-99Y84UYGL147151
2077,77,1022,92E60I,YGL147152,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,77-92E60IYGL147152
2078,78,1022,61C23N,YGL147153,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,78-61C23NYGL147153
2079,79,1022,32U33K,YGL147154,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,79-32U33KYGL147154
2080,80,1022,84S64X,YGL147155,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,80-84S64XYGL147155
2081,81,1022,65F57L,YGL147156,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,81-65F57LYGL147156
2082,82,1022,92Q82J,YGL147157,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,82-92Q82JYGL147157
2083,83,1022,02Y75P,YGL147158,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.011,2,6,6,В,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,83-02Y75PYGL147158
2084,84,1022,25T80N,YGL147159,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,84-25T80NYGL147159
2085,85,1022,40L64K,YGL147160,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,85-40L64KYGL147160
2086,86,1022,99O56C,YGL147161,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,86-99O56CYGL147161
2087,87,1022,12A14N,YGL147162,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,87-12A14NYGL147162
2088,88,1022,57B40H,YGL147163,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,88-57B40HYGL147163
2089,89,1022,65O39T,YGL147164,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,89-65O39TYGL147164
2090,90,1022,54S10G,YGL147165,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,90-54S10GYGL147165
2091,91,1022,79I67A,YGL147166,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,91-79I67AYGL147166
2092,92,1022,74F69X,YGL147167,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,92-74F69XYGL147167
2093,93,1022,60Q90X,YGL147168,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,93-60Q90XYGL147168
2094,94,1022,02O80B,YGL147169,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,94-02O80BYGL147169
2095,95,1022,53K57L,YGL147170,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,95-53K57LYGL147170
2096,96,1022,30K57O,YGL147171,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,96-30K57OYGL147171
2097,97,1022,68K77R,YGL147172,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,97-68K77RYGL147172
2098,98,1022,71T02X,YGL147173,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,98-71T02XYGL147173
2099,99,1022,82E29G,YGL147174,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,99-82E29GYGL147174
2100,100,1022,27Q77H,YGL147175,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,100-27Q77HYGL147175
2101,101,1022,87W23N,YGL147176,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,101-87W23NYGL147176
2102,102,1022,32O61B,YGL147177,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,102-32O61BYGL147177
2103,103,1022,68Q41M,YGL147178,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,103-68Q41MYGL147178
2104,104,1022,97J45Q,YGL147179,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,104-97J45QYGL147179
2105,105,1022,06W31K,YGL147180,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,105-06W31KYGL147180
2106,106,1022,73K74R,YGL147181,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,106-73K74RYGL147181
2107,107,1022,51G09H,YGL147182,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,107-51G09HYGL147182
2108,108,1022,63V37E,YGL147183,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,108-63V37EYGL147183
2109,109,1022,30M45A,YGL147184,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,109-30M45AYGL147184
