id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2110,110,1022,31I76Y,YGL147185,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,110-31I76YYGL147185
2111,111,1022,85P19H,YGL147186,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,111-85P19HYGL147186
2112,112,1022,65T76T,YGL147187,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,112-65T76TYGL147187
2113,113,1022,25M52K,YGL147188,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,113-25M52KYGL147188
2114,114,1022,39M54A,YGL147189,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,114-39M54AYGL147189
2115,115,1022,31Q11J,YGL147190,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,7,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,115-31Q11JYGL147190
2116,116,1022,06R44I,YGL147191,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,116-06R44IYGL147191
2117,117,1022,72B80L,YGL147192,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,117-72B80LYGL147192
2118,118,1022,77U24V,YGL147193,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,118-77U24VYGL147193
2119,119,1022,84L32U,YGL147194,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,119-84L32UYGL147194
2120,120,1022,55P07G,YGL147195,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,120-55P07GYGL147195
2121,121,1022,02Y36J,YGL147196,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,121-02Y36JYGL147196
2122,122,1022,33F24P,YGL147197,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,122-33F24PYGL147197
2123,123,1022,26O60B,YGL147198,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,123-26O60BYGL147198
2124,124,1022,12J52U,YGL147199,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,7,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,124-12J52UYGL147199
2125,125,1022,85J02E,YGL147200,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,7,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,125-85J02EYGL147200
2126,126,1022,69H28D,YGL147201,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,7,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,126-69H28DYGL147201
2127,127,1022,56P68C,YGL147202,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,7,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,127-56P68CYGL147202
2128,128,1022,38G63U,YGL147203,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,7,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,128-38G63UYGL147203
2129,129,1022,48F78F,YGL147204,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,2,7,6,В,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,129-48F78FYGL147204
2130,130,1022,99V56L,YGL147205,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.011,2,7,6,В,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,130-99V56LYGL147205
2131,131,1022,16P83B,YGL147206,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,7,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,131-16P83BYGL147206
2132,132,1022,50J42Y,YGL147207,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,7,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,132-50J42YYGL147207
2133,133,1022,06P50R,YGL147208,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,7,6,В,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,133-06P50RYGL147208
2134,134,1022,39H33I,YGL147209,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.011,2,7,7,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,134-39H33IYGL147209
2135,135,1022,25R25O,YGL147210,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.015,2,7,7,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,135-25R25OYGL147210
2136,136,1022,99G87K,YGL147211,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,136-99G87KYGL147211
2137,137,1022,64M19E,YGL147212,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,137-64M19EYGL147212
2138,138,1022,56C67T,YGL147213,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,138-56C67TYGL147213
2139,139,1022,40M50K,YGL147214,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,139-40M50KYGL147214
2140,140,1022,11H96G,YGL147215,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,140-11H96GYGL147215
2141,141,1022,44B44X,YGL147216,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,141-44B44XYGL147216
2142,142,1022,21M35J,YGL147217,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,142-21M35JYGL147217
2143,143,1022,20Q35W,YGL147218,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,143-20Q35WYGL147218
2144,313,1022,47L47T,YGL147388,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,313-47L47TYGL147388
2145,314,1022,53C54J,YGL147389,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,314-53C54JYGL147389
2146,315,1022,66N60H,YGL147390,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,315-66N60HYGL147390
2147,316,1022,67U60Q,YGL147391,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,316-67U60QYGL147391
2148,317,1022,99P57F,YGL147392,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,317-99P57FYGL147392
2149,318,1022,64M33H,YGL147393,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,318-64M33HYGL147393
2150,319,1022,48J06Q,YGL147394,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,319-48J06QYGL147394
2151,320,1022,74B47O,YGL147395,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,320-74B47OYGL147395
2152,321,1022,58M83D,YGL147396,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,321-58M83DYGL147396
2153,322,1022,17D20K,YGL147397,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,322-17D20KYGL147397
2154,323,1022,36V59Y,YGL147398,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,323-36V59YYGL147398
2155,324,1022,54P62V,YGL147399,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,324-54P62VYGL147399
2156,325,1022,35A18L,YGL147400,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,325-35A18LYGL147400
2157,326,1022,74B20G,YGL147401,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,326-74B20GYGL147401
2158,327,1022,35U06R,YGL147402,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,327-35U06RYGL147402
2159,328,1022,24T88L,YGL147403,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,328-24T88LYGL147403
2160,329,1022,23T81K,YGL147404,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,329-23T81KYGL147404
2161,330,1022,31Q07M,YGL147405,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.024,2,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,1,,1,,,,,,1022,330-31Q07MYGL147405
2162,331,1022,89Q91G,YGL147406,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,331-89Q91GYGL147406
2163,332,1022,89S03F,YGL147407,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,332-89S03FYGL147407
2164,333,1022,00S69D,YGL147408,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,333-00S69DYGL147408
2165,334,1022,96T26O,YGL147409,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,334-96T26OYGL147409
2166,335,1022,04T58U,YGL147410,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,335-04T58UYGL147410
2167,336,1022,65B16N,YGL147411,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.026,2,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,1,,1,,,,,,1022,336-65B16NYGL147411
2168,337,1022,27Q93A,YGL147412,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,337-27Q93AYGL147412
2169,338,1022,87N22C,YGL147413,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,338-87N22CYGL147413
2170,339,1022,68B79L,YGL147414,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,339-68B79LYGL147414
2171,340,1022,76E18P,YGL147415,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,340-76E18PYGL147415
2172,341,1022,57L33I,YGL147416,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,341-57L33IYGL147416
2173,342,1022,77P40J,YGL147417,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,342-77P40JYGL147417
2174,343,1022,26K26X,YGL147418,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,343-26K26XYGL147418
2175,344,1022,47X14F,YGL147419,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,344-47X14FYGL147419
2176,345,1022,17W14Q,YGL147420,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,345-17W14QYGL147420
2177,346,1022,58W67W,YGL147421,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,346-58W67WYGL147421
2178,347,1022,68G17B,YGL147422,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,347-68G17BYGL147422
2179,348,1022,81C32B,YGL147423,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,348-81C32BYGL147423
2180,349,1022,69Y66J,YGL147424,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,349-69Y66JYGL147424
2181,350,1022,36V96X,YGL147425,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.036,2,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,1,,1,,,,,,1022,350-36V96XYGL147425
2182,351,1022,72C74E,YGL147426,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,А,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,351-72C74EYGL147426
2183,352,1022,12T92F,YGL147427,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,А,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,352-12T92FYGL147427
2184,353,1022,04M30G,YGL147428,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,А,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,353-04M30GYGL147428
2185,354,1022,58C04W,YGL147429,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,А,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,354-58C04WYGL147429
2186,355,1022,78U53U,YGL147430,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,А,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,355-78U53UYGL147430
2187,356,1022,62Y36U,YGL147431,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,А,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,356-62Y36UYGL147431
2188,357,1022,62K37V,YGL147432,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,А,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,357-62K37VYGL147432
2189,358,1022,95X47X,YGL147433,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,3,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,358-95X47XYGL147433
2190,359,1022,87L13Y,YGL147434,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,3,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,359-87L13YYGL147434
2191,360,1022,64C80J,YGL147435,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,3,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,360-64C80JYGL147435
2192,361,1022,21O90B,YGL147436,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,3,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,361-21O90BYGL147436
2193,362,1022,46U51J,YGL147437,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,3,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,362-46U51JYGL147437
2194,363,1022,49M58T,YGL147438,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,3,6,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,363-49M58TYGL147438
2195,364,1022,20K01L,YGL147439,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,3,6,Б,,-,,1.25,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,364-20K01LYGL147439
2196,144,1022,45J01D,YGL147219,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,144-45J01DYGL147219
2197,145,1022,17G10R,YGL147220,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,145-17G10RYGL147220
2198,146,1022,85U95B,YGL147221,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,146-85U95BYGL147221
2199,147,1022,63G64J,YGL147222,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,147-63G64JYGL147222
2200,148,1022,28D46N,YGL147223,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,148-28D46NYGL147223
2201,149,1022,71I07X,YGL147224,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,149-71I07XYGL147224
2202,150,1022,22X14J,YGL147225,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,150-22X14JYGL147225
2203,151,1022,39O51W,YGL147226,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,151-39O51WYGL147226
2204,152,1022,07R29L,YGL147227,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,152-07R29LYGL147227
2205,153,1022,73F65L,YGL147228,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,153-73F65LYGL147228
2206,154,1022,67B11B,YGL147229,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,154-67B11BYGL147229
2207,155,1022,59F38M,YGL147230,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,155-59F38MYGL147230
2208,156,1022,28B19U,YGL147231,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,156-28B19UYGL147231
2209,157,1022,89F66Y,YGL147232,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,157-89F66YYGL147232
2210,158,1022,40V12P,YGL147233,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,158-40V12PYGL147233
2211,159,1022,35W59T,YGL147234,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,159-35W59TYGL147234
2212,160,1022,47O40A,YGL147235,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,160-47O40AYGL147235
2213,161,1022,34J61K,YGL147236,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,161-34J61KYGL147236
2214,162,1022,19G08R,YGL147237,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,162-19G08RYGL147237
2215,163,1022,27V92L,YGL147238,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,163-27V92LYGL147238
2216,164,1022,99M85K,YGL147239,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,164-99M85KYGL147239
2217,165,1022,87W17Q,YGL147240,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,165-87W17QYGL147240
2218,166,1022,98T74S,YGL147241,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,166-98T74SYGL147241
2219,167,1022,51H48V,YGL147242,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,167-51H48VYGL147242
2220,168,1022,39M94T,YGL147243,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,168-39M94TYGL147243
