id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2221,169,1022,30V58U,YGL147244,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,169-30V58UYGL147244
2222,170,1022,79B82G,YGL147245,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,170-79B82GYGL147245
2223,171,1022,09Y25I,YGL147246,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,171-09Y25IYGL147246
2224,172,1022,22D65V,YGL147247,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,172-22D65VYGL147247
2225,173,1022,02P42U,YGL147248,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,173-02P42UYGL147248
2226,174,1022,39J78P,YGL147249,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,174-39J78PYGL147249
2227,175,1022,35Q50V,YGL147250,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,175-35Q50VYGL147250
2228,176,1022,01H44V,YGL147251,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,176-01H44VYGL147251
2229,177,1022,08F07A,YGL147252,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,177-08F07AYGL147252
2230,178,1022,16G82F,YGL147253,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,178-16G82FYGL147253
2231,179,1022,56P19J,YGL147254,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,179-56P19JYGL147254
2232,180,1022,30W44X,YGL147255,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,180-30W44XYGL147255
2233,181,1022,25B84N,YGL147256,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,181-25B84NYGL147256
2234,182,1022,31S22I,YGL147257,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,182-31S22IYGL147257
2235,183,1022,47C48O,YGL147258,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,183-47C48OYGL147258
2236,184,1022,72B65R,YGL147259,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,184-72B65RYGL147259
2237,185,1022,36E93U,YGL147260,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,185-36E93UYGL147260
2238,186,1022,14A78H,YGL147261,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,186-14A78HYGL147261
2239,187,1022,45A69C,YGL147262,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,187-45A69CYGL147262
2240,188,1022,70Y96R,YGL147263,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,188-70Y96RYGL147263
2241,189,1022,11Y68D,YGL147264,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,189-11Y68DYGL147264
2242,190,1022,12A39F,YGL147265,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,190-12A39FYGL147265
2243,191,1022,78C88F,YGL147266,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,191-78C88FYGL147266
2244,192,1022,16B64X,YGL147267,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,192-16B64XYGL147267
2245,193,1022,12P23C,YGL147268,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,193-12P23CYGL147268
2246,194,1022,09S44L,YGL147269,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,194-09S44LYGL147269
2247,195,1022,84R33F,YGL147270,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,195-84R33FYGL147270
2248,196,1022,20T83K,YGL147271,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.014,2,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,196-20T83KYGL147271
2249,197,1022,96M83D,YGL147272,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,197-96M83DYGL147272
2250,198,1022,95T63Y,YGL147273,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,198-95T63YYGL147273
2251,199,1022,33F78C,YGL147274,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,199-33F78CYGL147274
2252,200,1022,96W73N,YGL147275,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,101,,1,,,,,,1022/1,200-96W73NYGL147275
2253,201,1022,81T45B,YGL147276,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,201-81T45BYGL147276
2254,202,1022,08Y06X,YGL147277,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,202-08Y06XYGL147277
2255,203,1022,13M91U,YGL147278,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,203-13M91UYGL147278
2256,204,1022,62B94Q,YGL147279,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,204-62B94QYGL147279
2257,205,1022,00X28L,YGL147280,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,205-00X28LYGL147280
2258,206,1022,12S82I,YGL147281,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,206-12S82IYGL147281
2259,207,1022,88K51X,YGL147282,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,207-88K51XYGL147282
2260,208,1022,20I63Q,YGL147283,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,208-20I63QYGL147283
2261,209,1022,77E02E,YGL147284,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,209-77E02EYGL147284
2262,210,1022,91Q92G,YGL147285,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,210-91Q92GYGL147285
2263,211,1022,77J15D,YGL147286,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,211-77J15DYGL147286
2264,212,1022,28Q45F,YGL147287,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,212-28Q45FYGL147287
2265,213,1022,02X08C,YGL147288,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,213-02X08CYGL147288
2266,214,1022,72W05M,YGL147289,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,214-72W05MYGL147289
2267,215,1022,84U80O,YGL147290,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,215-84U80OYGL147290
2268,216,1022,57K91Q,YGL147291,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,216-57K91QYGL147291
2269,217,1022,67M98E,YGL147292,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,217-67M98EYGL147292
2270,218,1022,62V73C,YGL147293,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,218-62V73CYGL147293
2271,219,1022,61Q30P,YGL147294,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,219-61Q30PYGL147294
2272,220,1022,55V92D,YGL147295,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,220-55V92DYGL147295
2273,221,1022,78I87J,YGL147296,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,221-78I87JYGL147296
2274,222,1022,53N45T,YGL147297,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,222-53N45TYGL147297
2275,223,1022,32V21E,YGL147298,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,223-32V21EYGL147298
2276,224,1022,21N93H,YGL147299,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,224-21N93HYGL147299
2277,225,1022,62R30X,YGL147300,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,225-62R30XYGL147300
2278,226,1022,26Y33L,YGL147301,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,226-26Y33LYGL147301
2279,227,1022,72V74D,YGL147302,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,227-72V74DYGL147302
2280,228,1022,12Y03R,YGL147303,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,228-12Y03RYGL147303
2281,229,1022,23D34X,YGL147304,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,229-23D34XYGL147304
2282,230,1022,07B66T,YGL147305,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,230-07B66TYGL147305
2283,231,1022,47E93B,YGL147306,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,231-47E93BYGL147306
2284,232,1022,26E81K,YGL147307,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,232-26E81KYGL147307
2285,233,1022,94Y47R,YGL147308,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,233-94Y47RYGL147308
2286,234,1022,21Q97O,YGL147309,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,234-21Q97OYGL147309
2287,235,1022,32T26P,YGL147310,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,235-32T26PYGL147310
2288,236,1022,19U60L,YGL147311,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,236-19U60LYGL147311
2289,237,1022,06T40N,YGL147312,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,237-06T40NYGL147312
2290,238,1022,68H26J,YGL147313,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,238-68H26JYGL147313
2291,239,1022,56Q16X,YGL147314,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,239-56Q16XYGL147314
2292,240,1022,79D37G,YGL147315,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,240-79D37GYGL147315
2293,241,1022,99V91X,YGL147316,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,241-99V91XYGL147316
2294,242,1022,17S94W,YGL147317,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,242-17S94WYGL147317
2295,243,1022,14J50I,YGL147318,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,243-14J50IYGL147318
2296,244,1022,70F08F,YGL147319,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,244-70F08FYGL147319
2297,245,1022,79T46G,YGL147320,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,245-79T46GYGL147320
2298,246,1022,03G43Q,YGL147321,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,246-03G43QYGL147321
2299,247,1022,48L46Q,YGL147322,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,247-48L46QYGL147322
2300,248,1022,90N06E,YGL147323,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,248-90N06EYGL147323
2301,249,1022,44Y57H,YGL147324,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,249-44Y57HYGL147324
2302,250,1022,88I85F,YGL147325,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,250-88I85FYGL147325
2303,251,1022,84Y09V,YGL147326,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,251-84Y09VYGL147326
2304,252,1022,22L62Y,YGL147327,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,252-22L62YYGL147327
2305,253,1022,16B80M,YGL147328,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,253-16B80MYGL147328
2306,254,1022,41C30Y,YGL147329,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,254-41C30YYGL147329
2307,255,1022,95A67J,YGL147330,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,255-95A67JYGL147330
2308,256,1022,51Q25V,YGL147331,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,256-51Q25VYGL147331
2309,257,1022,59J61S,YGL147332,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,257-59J61SYGL147332
2310,258,1022,78U62L,YGL147333,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,258-78U62LYGL147333
2311,259,1022,50C92V,YGL147334,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,259-50C92VYGL147334
2312,260,1022,51V23B,YGL147335,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,260-51V23BYGL147335
2313,261,1022,43P39S,YGL147336,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,261-43P39SYGL147336
2314,262,1022,03J52X,YGL147337,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,262-03J52XYGL147337
2315,263,1022,42X79M,YGL147338,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,263-42X79MYGL147338
2316,264,1022,38B07F,YGL147339,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,264-38B07FYGL147339
2317,265,1022,37F32M,YGL147340,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,265-37F32MYGL147340
2318,266,1022,96U43V,YGL147341,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,266-96U43VYGL147341
2319,267,1022,53N08L,YGL147342,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,267-53N08LYGL147342
2320,268,1022,51E60Y,YGL147343,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,268-51E60YYGL147343
2321,269,1022,98V93V,YGL147344,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,269-98V93VYGL147344
2322,270,1022,34V86K,YGL147345,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,270-34V86KYGL147345
2323,271,1022,16D03O,YGL147346,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,271-16D03OYGL147346
2324,272,1022,36N22K,YGL147347,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,272-36N22KYGL147347
2325,273,1022,43Y33Y,YGL147348,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,273-43Y33YYGL147348
2326,274,1022,22F65X,YGL147349,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,274-22F65XYGL147349
2327,275,1022,45H10U,YGL147350,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,275-45H10UYGL147350
2328,276,1022,44I09O,YGL147351,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,276-44I09OYGL147351
2329,277,1022,24I87W,YGL147352,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,277-24I87WYGL147352
2330,278,1022,21L11M,YGL147353,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,278-21L11MYGL147353
2331,279,1022,86T02O,YGL147354,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,279-86T02OYGL147354
2332,280,1022,97E66X,YGL147355,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,280-97E66XYGL147355
