id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2333,281,1022,55J48W,YGL147356,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,281-55J48WYGL147356
2334,282,1022,69D89J,YGL147357,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,282-69D89JYGL147357
2335,283,1022,94R53M,YGL147358,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,283-94R53MYGL147358
2336,284,1022,76N06W,YGL147359,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,284-76N06WYGL147359
2337,285,1022,34W54E,YGL147360,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,285-34W54EYGL147360
2338,286,1022,52M70N,YGL147361,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,286-52M70NYGL147361
2339,287,1022,45G63P,YGL147362,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,287-45G63PYGL147362
2340,288,1022,83G18I,YGL147363,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,288-83G18IYGL147363
2341,289,1022,52J83F,YGL147364,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,289-52J83FYGL147364
2342,290,1022,03X09E,YGL147365,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,290-03X09EYGL147365
2343,291,1022,26E65G,YGL147366,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.012,2,6,6,Б,,-,,1.1,0,0,0,0,0,0,,0,1,,1,,,,,,1022,291-26E65GYGL147366
2344,292,1022,16D10E,YGL147367,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,292-16D10EYGL147367
2345,293,1022,24Q74I,YGL147368,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,293-24Q74IYGL147368
2346,294,1022,79L17E,YGL147369,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,294-79L17EYGL147369
2347,295,1022,16F84C,YGL147370,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,295-16F84CYGL147370
2348,296,1022,78I16Q,YGL147371,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,296-78I16QYGL147371
2349,297,1022,88F88D,YGL147372,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,297-88F88DYGL147372
2350,298,1022,00G20O,YGL147373,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.016,2,4,6,Б,,-,,1.2,0,0,0,0,0,0,,0,1,,1,,,,,,1022,298-00G20OYGL147373
2351,299,1022,42P04C,YGL147374,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,299-42P04CYGL147374
2352,300,1022,55W42Y,YGL147375,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,300-55W42YYGL147375
2353,301,1022,34X47D,YGL147376,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,301-34X47DYGL147376
2354,302,1022,28C20F,YGL147377,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,302-28C20FYGL147377
2355,303,1022,37O87P,YGL147378,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,303-37O87PYGL147378
2356,304,1022,79G35X,YGL147379,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,304-79G35XYGL147379
2357,305,1022,97I15C,YGL147380,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,305-97I15CYGL147380
2358,306,1022,23W82B,YGL147381,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,306-23W82BYGL147381
2359,307,1022,37Y64G,YGL147382,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,307-37Y64GYGL147382
2360,308,1022,27S17D,YGL147383,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,308-27S17DYGL147383
2361,309,1022,24H86Q,YGL147384,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,309-24H86QYGL147384
2362,310,1022,83I88U,YGL147385,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,310-83I88UYGL147385
2363,311,1022,87M36C,YGL147386,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,311-87M36CYGL147386
2364,312,1022,27B30R,YGL147387,30.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,2,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,1,,1,,,,,,1022,312-27B30RYGL147387
2365,365,1022,75B45P,YGL147440,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,3,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,365-75B45PYGL147440
2366,366,1022,17R61F,YGL147441,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,5,5,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,366-17R61FYGL147441
2367,367,1022,97L83W,YGL147442,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,5,6,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,367-97L83WYGL147442
2368,368,1022,92Q40X,YGL147443,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,5,6,А,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,368-92Q40XYGL147443
2369,369,1022,01R67M,YGL147444,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,369-01R67MYGL147444
2370,370,1022,63U64S,YGL147445,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,370-63U64SYGL147445
2371,371,1022,14J22D,YGL147446,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,371-14J22DYGL147446
2372,372,1022,89K70T,YGL147447,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,372-89K70TYGL147447
2373,373,1022,70O04Q,YGL147448,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,373-70O04QYGL147448
2374,374,1022,61B47V,YGL147449,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,374-61B47VYGL147449
2375,375,1022,63F28V,YGL147450,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,375-63F28VYGL147450
2376,376,1022,44P57H,YGL147451,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,376-44P57HYGL147451
2377,377,1022,34N34H,YGL147452,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,377-34N34HYGL147452
2378,378,1022,10I86S,YGL147453,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,378-10I86SYGL147453
2379,379,1022,68Q62M,YGL147454,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,379-68Q62MYGL147454
2380,380,1022,96D80T,YGL147455,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,380-96D80TYGL147455
2381,381,1022,31S79J,YGL147456,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,В,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,381-31S79JYGL147456
2382,382,1022,54G37G,YGL147457,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,В,,-,,1.75,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,382-54G37GYGL147457
2383,383,1022,06E25A,YGL147458,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,383-06E25AYGL147458
2384,384,1022,74F30B,YGL147459,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,384-74F30BYGL147459
2385,385,1022,09B90I,YGL147460,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,385-09B90IYGL147460
2386,386,1022,24Q19K,YGL147461,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,386-24Q19KYGL147461
2387,387,1022,10W25N,YGL147462,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,387-10W25NYGL147462
2388,388,1022,17Y00U,YGL147463,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,388-17Y00UYGL147463
2389,389,1022,73Q19I,YGL147464,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,389-73Q19IYGL147464
2390,390,1022,09V66Y,YGL147465,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,390-09V66YYGL147465
2391,391,1022,20W81R,YGL147466,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,391-20W81RYGL147466
2392,392,1022,66A99F,YGL147467,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,392-66A99FYGL147467
2393,393,1022,48L92V,YGL147468,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,393-48L92VYGL147468
2394,394,1022,13L69W,YGL147469,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,394-13L69WYGL147469
2395,395,1022,81V60H,YGL147470,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,395-81V60HYGL147470
2396,396,1022,56R22K,YGL147471,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,396-56R22KYGL147471
2397,397,1022,36Q34H,YGL147472,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,397-36Q34HYGL147472
2398,398,1022,79O12V,YGL147473,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,398-79O12VYGL147473
2399,399,1022,63J39P,YGL147474,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,399-63J39PYGL147474
2400,400,1022,27V05X,YGL147475,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,400-27V05XYGL147475
2401,401,1022,18F93I,YGL147476,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,401-18F93IYGL147476
2402,402,1022,57N65S,YGL147477,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,402-57N65SYGL147477
2403,403,1022,44P81B,YGL147478,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,403-44P81BYGL147478
2404,404,1022,24E70I,YGL147479,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,404-24E70IYGL147479
2405,405,1022,71I67K,YGL147480,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,405-71I67KYGL147480
2406,406,1022,31J84C,YGL147481,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,406-31J84CYGL147481
2407,407,1022,94S22P,YGL147482,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,407-94S22PYGL147482
2408,408,1022,97T56O,YGL147483,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,408-97T56OYGL147483
2409,409,1022,64B87K,YGL147484,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,409-64B87KYGL147484
2410,410,1022,38D98Q,YGL147485,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,410-38D98QYGL147485
2411,411,1022,54K02I,YGL147486,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,411-54K02IYGL147486
2412,412,1022,79P90Q,YGL147487,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,412-79P90QYGL147487
2413,413,1022,72O34Y,YGL147488,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,413-72O34YYGL147488
2414,414,1022,96N13X,YGL147489,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,414-96N13XYGL147489
2415,415,1022,15I45U,YGL147490,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,415-15I45UYGL147490
2416,416,1022,28C38V,YGL147491,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,416-28C38VYGL147491
2417,417,1022,19X61C,YGL147492,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,417-19X61CYGL147492
2418,418,1022,73M30P,YGL147493,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,418-73M30PYGL147493
2419,419,1022,30T41V,YGL147494,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,419-30T41VYGL147494
2420,420,1022,88L52P,YGL147495,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,420-88L52PYGL147495
2421,421,1022,55K22O,YGL147496,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,421-55K22OYGL147496
2422,422,1022,83N45B,YGL147497,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,422-83N45BYGL147497
2423,423,1022,31W89Q,YGL147498,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,423-31W89QYGL147498
2424,424,1022,06I92R,YGL147499,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,424-06I92RYGL147499
2425,425,1022,83C64N,YGL147500,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,425-83C64NYGL147500
2426,426,1022,19I99V,YGL147501,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.8,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,426-19I99VYGL147501
2427,427,1022,02M97Q,YGL147502,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,427-02M97QYGL147502
2428,428,1022,34I46V,YGL147503,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,428-34I46VYGL147503
2429,429,1022,40F33Y,YGL147504,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.8,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,429-40F33YYGL147504
2430,430,1022,48D48H,YGL147505,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,430-48D48HYGL147505
2431,431,1022,09H94S,YGL147506,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,431-09H94SYGL147506
2432,432,1022,47J70G,YGL147507,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,432-47J70GYGL147507
2433,433,1022,23X68F,YGL147508,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,433-23X68FYGL147508
2434,434,1022,17L22W,YGL147509,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,434-17L22WYGL147509
2435,435,1022,34O33Y,YGL147510,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,435-34O33YYGL147510
2436,436,1022,68G97B,YGL147511,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,436-68G97BYGL147511
2437,437,1022,17O90I,YGL147512,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,Б,,-,,1.75,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,437-17O90IYGL147512
2438,438,1022,57I39T,YGL147513,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,438-57I39TYGL147513
2439,439,1022,97Q03X,YGL147514,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,439-97Q03XYGL147514
2440,440,1022,71E78W,YGL147515,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,440-71E78WYGL147515
2441,441,1022,06G38U,YGL147516,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,441-06G38UYGL147516
2442,442,1022,79A70J,YGL147517,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,442-79A70JYGL147517
2443,443,1022,92I95I,YGL147518,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,443-92I95IYGL147518
