id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2444,444,1022,08I32I,YGL147519,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,444-08I32IYGL147519
2445,445,1022,50I37X,YGL147520,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,445-50I37XYGL147520
2446,446,1022,39J22U,YGL147521,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,446-39J22UYGL147521
2447,447,1022,89K03L,YGL147522,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,6,6,Б,,-,,1.25,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,447-89K03LYGL147522
2448,448,1022,42D83J,YGL147523,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.25,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,448-42D83JYGL147523
2449,449,1022,22X90H,YGL147524,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,449-22X90HYGL147524
2450,450,1022,01K37I,YGL147525,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,450-01K37IYGL147525
2451,451,1022,04G99N,YGL147526,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,451-04G99NYGL147526
2452,452,1022,42B58Y,YGL147527,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,452-42B58YYGL147527
2453,453,1022,67N44I,YGL147528,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,453-67N44IYGL147528
2454,454,1022,96S62A,YGL147529,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,454-96S62AYGL147529
2455,455,1022,08E03O,YGL147530,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,455-08E03OYGL147530
2456,456,1022,52U47O,YGL147531,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,456-52U47OYGL147531
2457,457,1022,03G74V,YGL147532,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,457-03G74VYGL147532
2458,458,1022,32F38A,YGL147533,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,458-32F38AYGL147533
2459,459,1022,70D25N,YGL147534,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,459-70D25NYGL147534
2460,460,1022,51B29M,YGL147535,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,460-51B29MYGL147535
2461,461,1022,85O00J,YGL147536,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,461-85O00JYGL147536
2462,462,1022,92F45H,YGL147537,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,462-92F45HYGL147537
2463,463,1022,92X24A,YGL147538,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,463-92X24AYGL147538
2464,464,1022,10X21P,YGL147539,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,464-10X21PYGL147539
2465,465,1022,15Q31W,YGL147540,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,465-15Q31WYGL147540
2466,466,1022,40H92W,YGL147541,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,466-40H92WYGL147541
2467,467,1022,74Y57P,YGL147542,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,467-74Y57PYGL147542
2468,468,1022,89I98S,YGL147543,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,468-89I98SYGL147543
2469,469,1022,86A69E,YGL147544,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,469-86A69EYGL147544
2470,470,1022,04S51Q,YGL147545,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,470-04S51QYGL147545
2471,471,1022,10S20P,YGL147546,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,471-10S20PYGL147546
2472,472,1022,46P81A,YGL147547,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,472-46P81AYGL147547
2473,473,1022,06V66F,YGL147548,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,473-06V66FYGL147548
2474,474,1022,10U81Q,YGL147549,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,474-10U81QYGL147549
2475,475,1022,71D18H,YGL147550,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,475-71D18HYGL147550
2476,476,1022,61A81Q,YGL147551,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,476-61A81QYGL147551
2477,477,1022,53R47Y,YGL147552,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,477-53R47YYGL147552
2478,478,1022,41O22O,YGL147553,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,478-41O22OYGL147553
2479,479,1022,73B86O,YGL147554,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,479-73B86OYGL147554
2480,480,1022,12E44I,YGL147555,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,480-12E44IYGL147555
2481,481,1022,85T76R,YGL147556,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,481-85T76RYGL147556
2482,482,1022,67D96I,YGL147557,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,482-67D96IYGL147557
2483,483,1022,90B47I,YGL147558,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,483-90B47IYGL147558
2484,484,1022,66O77P,YGL147559,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,484-66O77PYGL147559
2485,485,1022,84R31K,YGL147560,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,485-84R31KYGL147560
2486,486,1022,24F13O,YGL147561,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,486-24F13OYGL147561
2487,487,1022,88N02F,YGL147562,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,487-88N02FYGL147562
2488,488,1022,92D31O,YGL147563,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,488-92D31OYGL147563
2489,489,1022,85R99N,YGL147564,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,489-85R99NYGL147564
2490,490,1022,38U44D,YGL147565,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.2,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,490-38U44DYGL147565
2491,491,1022,52N13S,YGL147566,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.45,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,491-52N13SYGL147566
2492,492,1022,86Q59D,YGL147567,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,492-86Q59DYGL147567
2493,493,1022,38J32G,YGL147568,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,493-38J32GYGL147568
2494,494,1022,99L81N,YGL147569,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,494-99L81NYGL147569
2495,495,1022,90B19E,YGL147570,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.5,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,495-90B19EYGL147570
2496,496,1022,14I26V,YGL147571,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,496-14I26VYGL147571
2497,497,1022,52B99E,YGL147572,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,497-52B99EYGL147572
2498,498,1022,95U64N,YGL147573,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,498-95U64NYGL147573
2499,499,1022,19P08T,YGL147574,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,499-19P08TYGL147574
2500,500,1022,53F59B,YGL147575,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,500-53F59BYGL147575
2501,501,1022,54I53Q,YGL147576,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,501-54I53QYGL147576
2502,502,1022,51G36N,YGL147577,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,502-51G36NYGL147577
2503,503,1022,59T70J,YGL147578,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,503-59T70JYGL147578
2504,504,1022,98U72P,YGL147579,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,504-98U72PYGL147579
2505,505,1022,52O58J,YGL147580,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,505-52O58JYGL147580
2506,506,1022,29F17G,YGL147581,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,506-29F17GYGL147581
2507,507,1022,58O49X,YGL147582,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,507-58O49XYGL147582
2508,508,1022,14L15I,YGL147583,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,508-14L15IYGL147583
2509,509,1022,48K40V,YGL147584,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,509-48K40VYGL147584
2510,510,1022,99V09Y,YGL147585,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,510-99V09YYGL147585
2511,511,1022,77C52X,YGL147586,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,511-77C52XYGL147586
2512,512,1022,97W07M,YGL147587,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,512-97W07MYGL147587
2513,513,1022,97F75A,YGL147588,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,513-97F75AYGL147588
2514,514,1022,47J95H,YGL147589,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,514-47J95HYGL147589
2515,515,1022,86X71A,YGL147590,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,515-86X71AYGL147590
2516,516,1022,28T96H,YGL147591,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,516-28T96HYGL147591
2517,517,1022,96R91M,YGL147592,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,517-96R91MYGL147592
2518,518,1022,36S46L,YGL147593,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,518-36S46LYGL147593
2519,519,1022,79Q63G,YGL147594,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,519-79Q63GYGL147594
2520,520,1022,03C43L,YGL147595,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,520-03C43LYGL147595
2521,521,1022,08F18I,YGL147596,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,521-08F18IYGL147596
2522,522,1022,07X05W,YGL147597,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,522-07X05WYGL147597
2523,523,1022,35L56Y,YGL147598,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,523-35L56YYGL147598
2524,524,1022,05V02N,YGL147599,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,524-05V02NYGL147599
2525,525,1022,67L76J,YGL147600,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,525-67L76JYGL147600
2526,526,1022,46R24U,YGL147601,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,526-46R24UYGL147601
2527,527,1022,81K34Y,YGL147602,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,Б,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,527-81K34YYGL147602
2528,528,1022,27H42P,YGL147603,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.25,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,528-27H42PYGL147603
2529,529,1022,10Y19T,YGL147604,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,6,6,В,,-,,1.25,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,529-10Y19TYGL147604
2530,530,1022,58T05N,YGL147605,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,530-58T05NYGL147605
2531,531,1022,58E76D,YGL147606,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,531-58E76DYGL147606
2532,532,1022,59Q59T,YGL147607,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,532-59Q59TYGL147607
2533,533,1022,01J39N,YGL147608,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,533-01J39NYGL147608
2534,534,1022,84Q41D,YGL147609,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.4,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,534-84Q41DYGL147609
2535,535,1022,73L20Y,YGL147610,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,В,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,535-73L20YYGL147610
2536,536,1022,96M08L,YGL147611,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,В,,-,,1.55,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,536-96M08LYGL147611
2537,537,1022,22G62A,YGL147612,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,537-22G62AYGL147612
2538,538,1022,84Y36W,YGL147613,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,В,,-,,1.6,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,538-84Y36WYGL147613
2539,539,1022,20K65Y,YGL147614,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,В,,-,,1.65,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,539-20K65YYGL147614
2540,540,1022,36I93C,YGL147615,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,В,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,540-36I93CYGL147615
2541,541,1022,03H15I,YGL147616,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,В,,-,,1.7,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,541-03H15IYGL147616
2542,542,1022,62X32U,YGL147617,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,6,7,Б,,-,,1.2,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,542-62X32UYGL147617
2543,543,1022,57F97J,YGL147618,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,543-57F97JYGL147618
2544,544,1022,73B21P,YGL147619,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,544-73B21PYGL147619
2545,545,1022,14A75B,YGL147620,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,545-14A75BYGL147620
2546,546,1022,20X92A,YGL147621,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,546-20X92AYGL147621
2547,547,1022,50P51H,YGL147622,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,547-50P51HYGL147622
2548,548,1022,05J92T,YGL147623,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,6,7,Б,,-,,1.3,0,0,0,0,0,0,,0,202,,1,,,,,,1022/1,548-05J92TYGL147623
2549,549,1022,79F72J,YGL147624,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,549-79F72JYGL147624
2550,550,1022,19A59K,YGL147625,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.35,0,0,0,0,0,0,,0,201,,1,,,,,,1022/1,550-19A59KYGL147625
2551,551,1022,27I63O,YGL147626,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.35,0,0,0,0,0,0,,0,2,,1,,,,,,1022,551-27I63OYGL147626
2552,552,1022,43L29Y,YGL147627,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.35,0,0,0,0,0,0,,0,2,,1,,,,,,1022,552-43L29YYGL147627
2553,553,1022,27L86A,YGL147628,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.35,0,0,0,0,0,0,,0,2,,1,,,,,,1022,553-27L86AYGL147628
2554,554,1022,05H08C,YGL147629,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,554-05H08CYGL147629
