id_1,kod_t,part,kod_r,nsert,dsert,ogr,shape,DiametrMin,DiametrMax,sizes,obshmass,carat,psc,col_r,cla_r,po_r,flour,comment,TotalDepth,diametr,PavilDepth,PavilAngle,CrownHeight,CrownAngle,TableSize,Girdle_max,Girdle_min,CuletSize,print,diamdev,Weight,kod,mras,col_gia,cla_gia,cut_gia,res,slug
2555,555,1022,88Q14B,YGL147630,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,555-88Q14BYGL147630
2556,556,1022,76K48J,YGL147631,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,556-76K48JYGL147631
2557,557,1022,49O21K,YGL147632,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,557-49O21KYGL147632
2558,558,1022,80P50V,YGL147633,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,558-80P50VYGL147633
2559,559,1022,31S69E,YGL147634,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,559-31S69EYGL147634
2560,560,1022,14O77S,YGL147635,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,560-14O77SYGL147635
2561,561,1022,88C68K,YGL147636,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.45,0,0,0,0,0,0,,0,2,,1,,,,,,1022,561-88C68KYGL147636
2562,562,1022,87W82Q,YGL147637,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.45,0,0,0,0,0,0,,0,2,,1,,,,,,1022,562-87W82QYGL147637
2563,563,1022,57L37N,YGL147638,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,563-57L37NYGL147638
2564,564,1022,54J75R,YGL147639,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,564-54J75RYGL147639
2565,565,1022,93V85P,YGL147640,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,565-93V85PYGL147640
2566,566,1022,53S66E,YGL147641,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,566-53S66EYGL147641
2567,567,1022,68O39D,YGL147642,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,567-68O39DYGL147642
2568,568,1022,15L68I,YGL147643,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,568-15L68IYGL147643
2569,569,1022,93O75X,YGL147644,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,569-93O75XYGL147644
2570,570,1022,62V16J,YGL147645,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.55,0,0,0,0,0,0,,0,2,,1,,,,,,1022,570-62V16JYGL147645
2571,571,1022,45J34F,YGL147646,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.55,0,0,0,0,0,0,,0,2,,1,,,,,,1022,571-45J34FYGL147646
2572,572,1022,04M11S,YGL147647,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.55,0,0,0,0,0,0,,0,2,,1,,,,,,1022,572-04M11SYGL147647
2573,573,1022,05A19E,YGL147648,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,573-05A19EYGL147648
2574,574,1022,35Q97T,YGL147649,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,574-35Q97TYGL147649
2575,575,1022,80F70N,YGL147650,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,575-80F70NYGL147650
2576,576,1022,19K82K,YGL147651,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,576-19K82KYGL147651
2577,577,1022,34W44M,YGL147652,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,577-34W44MYGL147652
2578,578,1022,63O83F,YGL147653,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,578-63O83FYGL147653
2579,579,1022,78W53X,YGL147654,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,579-78W53XYGL147654
2580,580,1022,75D43U,YGL147655,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,580-75D43UYGL147655
2581,581,1022,82C61U,YGL147656,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,581-82C61UYGL147656
2582,582,1022,30U99G,YGL147657,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,582-30U99GYGL147657
2583,583,1022,22I79U,YGL147658,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,583-22I79UYGL147658
2584,584,1022,90Y78W,YGL147659,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,584-90Y78WYGL147659
2585,585,1022,22G03I,YGL147660,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,7,Б,,-,,1.75,0,0,0,0,0,0,,0,2,,1,,,,,,1022,585-22G03IYGL147660
2586,586,1022,19Q99M,YGL147661,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,7,6,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,586-19Q99MYGL147661
2587,587,1022,77V63Q,YGL147662,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,7,6,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,587-77V63QYGL147662
2588,588,1022,88B53M,YGL147663,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,7,6,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,588-88B53MYGL147663
2589,589,1022,62J43F,YGL147664,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,589-62J43FYGL147664
2590,590,1022,10A59K,YGL147665,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,590-10A59KYGL147665
2591,591,1022,30U69N,YGL147666,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,591-30U69NYGL147666
2592,592,1022,65X88X,YGL147667,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,592-65X88XYGL147667
2593,593,1022,32E25W,YGL147668,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,593-32E25WYGL147668
2594,594,1022,70Y93Q,YGL147669,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,594-70Y93QYGL147669
2595,595,1022,86E58P,YGL147670,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,595-86E58PYGL147670
2596,596,1022,36D75N,YGL147671,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,596-36D75NYGL147671
2597,597,1022,17N87O,YGL147672,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,7,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,597-17N87OYGL147672
2598,598,1022,63F56L,YGL147673,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,598-63F56LYGL147673
2599,599,1022,73V03Q,YGL147674,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,4,6,Б,,-,,1.3,0,0,0,0,0,0,,0,3,,1,,,,,,1022,599-73V03QYGL147674
2600,600,1022,45K19Y,YGL147675,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,600-45K19YYGL147675
2601,601,1022,33H65V,YGL147676,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,601-33H65VYGL147676
2602,602,1022,50P44J,YGL147677,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,Б,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,602-50P44JYGL147677
2603,603,1022,00G43J,YGL147678,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,603-00G43JYGL147678
2604,604,1022,95O37Y,YGL147679,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,604-95O37YYGL147679
2605,605,1022,21J29D,YGL147680,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,605-21J29DYGL147680
2606,606,1022,78R43Q,YGL147681,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,606-78R43QYGL147681
2607,607,1022,45U77G,YGL147682,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,607-45U77GYGL147682
2608,608,1022,02R58Q,YGL147683,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,608-02R58QYGL147683
2609,609,1022,04P68E,YGL147684,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,609-04P68EYGL147684
2610,610,1022,43A28R,YGL147685,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,610-43A28RYGL147685
2611,611,1022,28N64R,YGL147686,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,611-28N64RYGL147686
2612,612,1022,15U26D,YGL147687,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,612-15U26DYGL147687
2613,613,1022,00A36M,YGL147688,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,613-00A36MYGL147688
2614,614,1022,66W54Q,YGL147689,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,614-66W54QYGL147689
2615,615,1022,59J60S,YGL147690,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,615-59J60SYGL147690
2616,616,1022,30I56X,YGL147691,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,616-30I56XYGL147691
2617,617,1022,98I45B,YGL147692,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,617-98I45BYGL147692
2618,618,1022,18S68U,YGL147693,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,618-18S68UYGL147693
2619,619,1022,80U92N,YGL147694,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,619-80U92NYGL147694
2620,620,1022,96N14N,YGL147695,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,6,Б,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,620-96N14NYGL147695
2621,621,1022,83S10M,YGL147696,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,8,Б,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,621-83S10MYGL147696
2622,622,1022,02P86H,YGL147697,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,А,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,622-02P86HYGL147697
2623,623,1022,53J23T,YGL147698,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,6,А,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,623-53J23TYGL147698
2624,624,1022,37D54X,YGL147699,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,7,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,624-37D54XYGL147699
2625,625,1022,31Y67X,YGL147700,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,7,Б,,-,,1.35,0,0,0,0,0,0,,0,2,,1,,,,,,1022,625-31Y67XYGL147700
2626,626,1022,94R95G,YGL147701,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,7,7,Б,,-,,1.5,0,0,0,0,0,0,,0,2,,1,,,,,,1022,626-94R95GYGL147701
2627,627,1022,30D18F,YGL147702,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,627-30D18FYGL147702
2628,628,1022,71R46A,YGL147703,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,628-71R46AYGL147703
2629,629,1022,32D94F,YGL147704,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,629-32D94FYGL147704
2630,630,1022,63V00R,YGL147705,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,630-63V00RYGL147705
2631,631,1022,06B90F,YGL147706,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.008,1,4,7,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,631-06B90FYGL147706
2632,632,1022,42E49D,YGL147707,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,4,7,Б,,-,,1.25,0,0,0,0,0,0,,0,3,,1,,,,,,1022,632-42E49DYGL147707
2633,633,1022,19E19N,YGL147708,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.009,1,4,7,Б,,-,,1.25,0,0,0,0,0,0,,0,3,,1,,,,,,1022,633-19E19NYGL147708
2634,634,1022,06A78R,YGL147709,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,634-06A78RYGL147709
2635,635,1022,63T59F,YGL147710,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,Б,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,635-63T59FYGL147710
2636,636,1022,78K48O,YGL147711,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,В,,-,,1.2,0,0,0,0,0,0,,0,2,,1,,,,,,1022,636-78K48OYGL147711
2637,637,1022,30D23X,YGL147712,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,В,,-,,1.3,0,0,0,0,0,0,,0,2,,1,,,,,,1022,637-30D23XYGL147712
2638,638,1022,57U76E,YGL147713,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,В,,-,,1.4,0,0,0,0,0,0,,0,2,,1,,,,,,1022,638-57U76EYGL147713
2639,639,1022,19T67F,YGL147714,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,4,7,В,,-,,1.45,0,0,0,0,0,0,,0,2,,1,,,,,,1022,639-19T67FYGL147714
2640,640,1022,19R27D,YGL147715,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,В,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,640-19R27DYGL147715
2641,641,1022,23X06T,YGL147716,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,4,7,В,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,641-23X06TYGL147716
2642,642,1022,58A02D,YGL147717,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,5,6,В,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,642-58A02DYGL147717
2643,643,1022,78F42I,YGL147718,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,А,,-,,1.35,0,0,0,0,0,0,,0,2,,1,,,,,,1022,643-78F42IYGL147718
2644,644,1022,83E99M,YGL147719,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,А,,-,,1.6,0,0,0,0,0,0,,0,2,,1,,,,,,1022,644-83E99MYGL147719
2645,645,1022,03S64G,YGL147720,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,А,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,645-03S64GYGL147720
2646,646,1022,96A11J,YGL147721,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,А,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,646-96A11JYGL147721
2647,647,1022,88E23E,YGL147722,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,А,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,647-88E23EYGL147722
2648,648,1022,41I40V,YGL147723,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,6,А,,-,,1.65,0,0,0,0,0,0,,0,2,,1,,,,,,1022,648-41I40VYGL147723
2649,649,1022,95L60V,YGL147724,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,А,,-,,1.75,0,0,0,0,0,0,,0,2,,1,,,,,,1022,649-95L60VYGL147724
2650,650,1022,68I81V,YGL147725,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.02,1,6,6,А,,-,,1.7,0,0,0,0,0,0,,0,2,,1,,,,,,1022,650-68I81VYGL147725
2651,651,1022,95H56M,YGL147726,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,6,6,В,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,651-95H56MYGL147726
2652,652,1022,09Q90J,YGL147727,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,6,6,В,,-,,1.15,0,0,0,0,0,0,,0,3,,1,,,,,,1022,652-09Q90JYGL147727
2653,653,1022,81H10Y,YGL147728,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,6,6,В,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,653-81H10YYGL147728
2654,654,1022,35E20E,YGL147729,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.004,1,6,7,В,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,654-35E20EYGL147729
2655,655,1022,69E19Q,YGL147730,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.004,1,6,7,В,,-,,1.15,0,0,0,0,0,0,,0,3,,1,,,,,,1022,655-69E19QYGL147730
2656,656,1022,26W41N,YGL147731,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,7,6,В,,-,,1.0,0,0,0,0,0,0,,0,3,,1,,,,,,1022,656-26W41NYGL147731
2657,657,1022,61F61H,YGL147732,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,7,6,В,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,657-61F61HYGL147732
2658,658,1022,27V66G,YGL147733,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,7,6,В,,-,,1.15,0,0,0,0,0,0,,0,3,,1,,,,,,1022,658-27V66GYGL147733
2659,659,1022,78A84B,YGL147734,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.01,1,6,5,Б,,-,,1.1,0,0,0,0,0,0,,0,2,,1,,,,,,1022,659-78A84BYGL147734
2660,660,1022,38T46X,YGL147735,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,5,5,Б,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,660-38T46XYGL147735
2661,661,1022,24L03G,YGL147736,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,4,7,Б,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,661-24L03GYGL147736
2662,662,1022,59J84P,YGL147737,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,3,6,Б,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,662-59J84PYGL147737
2663,663,1022,22X88Q,YGL147738,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,4,8,Б,,-,,1.2,0,0,0,0,0,0,,0,3,,1,,,,,,1022,663-22X88QYGL147738
2664,664,1022,94J13N,YGL147739,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.005,1,6,6,Б,,-,,1.0,0,0,0,0,0,0,,0,3,,1,,,,,,1022,664-94J13NYGL147739
2665,665,1022,28X84R,YGL147740,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,6,6,Б,,-,,1.15,0,0,0,0,0,0,,0,3,,1,,,,,,1022,665-28X84RYGL147740
2666,666,1022,17S05C,YGL147741,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.006,1,4,5,В,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,666-17S05CYGL147741
2667,667,1022,12Q41M,YGL147742,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,7,5,Б,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,667-12Q41MYGL147742
2668,668,1022,38S02G,YGL147743,31.05.2022,Кр-57,Round Brilliant,0,0,,,0.007,1,4,6,Б,,-,,1.1,0,0,0,0,0,0,,0,3,,1,,,,,,1022,668-38S02GYGL147743
